Draw,Date,Winning Number 1,Winning Number 2,Winning Number 3,Winning Number 4,Winning Number 5,Winning Number 6,Additional Number ,From Last,Odd,Even, 1-10, 11-20, 21-30, 31-40, 41-50,Division 1 Winners,Division 1 Prize,Division 2 Winners,Division 2 Prize,Division 3 Winners,Division 3 Prize,Division 4 Winners,Division 4 Prize,Division 5 Winners,Division 5 Prize,Division 6 Winners,Division 6 Prize,Division 7 Winners,Division 7 Prize
3766,19/5/2022,5,8,13,20,21,46,31,"21,46",3,3,2,2,1,0,1,1.0,5346307.0,7.0,78069.0,331.0,1136.0,712.0,288.0,14856.0,50.0,17820.0,25.0,242878.0,10.0
3765,16/5/2022,21,22,40,41,42,46,9,"41,46",2,4,0,0,2,1,3,0.0,0.0,1.0,336784.0,86.0,2693.0,284.0,445.0,5535.0,50.0,8646.0,25.0,106255.0,10.0
3764,12/5/2022,15,20,36,38,41,46,10,15,2,4,0,2,0,2,2,0.0,0.0,2.0,121139.0,95.0,1754.0,194.0,469.0,3928.0,50.0,5675.0,25.0,73058.0,10.0
3763,9/5/2022,5,12,15,21,30,39,6,39,4,2,1,2,2,1,0,1.0,1189046.0,5.0,50066.0,159.0,1083.0,482.0,195.0,7834.0,50.0,10850.0,25.0,117050.0,10.0
3762,5/5/2022,7,13,35,39,41,45,1,35,6,0,1,1,0,2,2,1.0,2826579.0,3.0,113058.0,107.0,2180.0,292.0,436.0,6063.0,50.0,8549.0,25.0,115244.0,10.0
3760,28/4/2022,5,6,11,16,22,37,44,"6,16",3,3,2,2,1,1,0,1.0,2756990.0,3.0,110152.0,201.0,1131.0,378.0,328.0,10301.0,50.0,9852.0,25.0,164343.0,10.0
3759,25/4/2022,6,16,26,32,39,47,23,"16,32",2,4,1,1,1,2,1,0.0,0.0,3.0,83322.0,81.0,2122.0,273.0,344.0,4349.0,50.0,7256.0,25.0,81710.0,10.0
3754,7/4/2022,1,7,10,28,31,44,9,"28,31",3,3,3,0,1,1,1,0.0,0.0,7.0,47300.0,214.0,1064.0,556.0,224.0,10184.0,50.0,16109.0,25.0,155269.0,10.0
3752,31/3/2022,1,4,10,22,24,45,47,10,2,4,3,0,2,0,1,1.0,2781896.0,3.0,111048.0,217.0,1056.0,319.0,392.0,10042.0,50.0,8531.0,25.0,155215.0,10.0
3751,28/3/2022,5,9,10,12,39,44,14,12,3,3,3,1,0,1,1,0.0,0.0,3.0,84174.0,127.0,1367.0,417.0,228.0,7934.0,50.0,9814.0,25.0,134743.0,10.0
3750,24/3/2022,3,12,15,22,34,45,2,22,3,3,1,2,1,1,1,2.0,575849.0,1.0,242463.0,98.0,1701.0,290.0,314.0,5039.0,50.0,9013.0,25.0,96486.0,10.0
3748,17/3/2022,5,7,30,42,47,49,17,"47,49",4,2,2,0,1,0,3,1.0,5321344.0,5.0,107186.0,210.0,1755.0,527.0,382.0,10901.0,50.0,16050.0,25.0,197240.0,10.0
3747,14/3/2022,19,37,38,45,47,49,25,45,5,1,0,1,0,2,3,0.0,0.0,2.0,168851.0,115.0,2019.0,288.0,440.0,6039.0,50.0,7562.0,25.0,109017.0,10.0
3745,7/3/2022,19,22,24,28,29,42,40,24,2,4,0,1,4,0,1,1.0,1226104.0,0.0,0.0,96.0,1849.0,225.0,431.0,5547.0,50.0,6138.0,25.0,98158.0,10.0
3741,21/2/2022,1,19,22,27,37,44,25,"1,19,37",4,2,1,1,2,1,1,0.0,0.0,3.0,90202.0,98.0,1899.0,254.0,400.0,5322.0,50.0,7042.0,25.0,101763.0,10.0
3740,17/2/2022,1,4,19,35,37,45,49,37,5,1,2,1,0,2,1,1.0,1296172.0,3.0,90960.0,83.0,2261.0,222.0,461.0,5034.0,50.0,6685.0,25.0,95178.0,10.0
3738,11/2/2022,9,13,14,16,18,28,10,28,2,4,1,4,1,0,0,8.0,2427114.0,42.0,77154.0,1630.0,1367.0,4426.0,275.0,78984.0,50.0,111163.0,25.0,1351914.0,10.0
3737,7/2/2022,1,11,17,28,32,35,44,"28,32",4,2,1,2,1,2,0,0.0,0.0,3.0,172377.0,182.0,1954.0,534.0,364.0,10860.0,50.0,14140.0,25.0,205036.0,10.0
3734,27/1/2022,7,21,27,30,32,34,39,32,3,3,1,0,3,2,0,0.0,0.0,4.0,66318.0,100.0,1824.0,269.0,370.0,5501.0,50.0,6925.0,25.0,104734.0,10.0
3733,24/1/2022,1,8,10,31,32,38,39,38,2,4,3,0,0,3,0,1.0,1204831.0,1.0,253649.0,156.0,1118.0,246.0,387.0,6622.0,50.0,6633.0,25.0,115576.0,10.0
3732,21/1/2022,2,4,11,13,28,38,49,"4,13",2,4,2,2,1,1,0,2.0,2576642.0,13.0,83454.0,542.0,1377.0,1121.0,363.0,26065.0,50.0,29592.0,25.0,459376.0,10.0
3731,17/1/2022,4,13,26,31,33,35,29,"26,35",4,2,1,1,1,3,0,1.0,1350206.0,2.0,142127.0,120.0,1629.0,267.0,400.0,5603.0,50.0,7667.0,25.0,104575.0,10.0
3729,10/1/2022,8,11,17,21,30,44,48,"8,11,44",3,3,1,2,2,0,1,2.0,5356938.0,14.0,85925.0,575.0,1439.0,1392.0,325.0,29819.0,50.0,35336.0,25.0,517225.0,10.0
3728,7/1/2022,3,8,11,20,44,49,32,20,3,3,2,2,0,0,2,0.0,0.0,11.0,91600.0,371.0,1868.0,1060.0,357.0,23143.0,50.0,28611.0,25.0,425620.0,10.0
3727,3/1/2022,6,12,20,33,46,47,49,12,2,4,1,2,0,1,2,1.0,2919972.0,3.0,122890.0,156.0,1625.0,323.0,429.0,7114.0,50.0,9046.0,25.0,138644.0,10.0
3726,30/12/2021,4,7,12,13,21,35,29,13,4,2,2,2,1,1,0,0.0,0.0,3.0,82021.0,150.0,1128.0,345.0,268.0,7493.0,50.0,9279.0,25.0,123300.0,10.0
3725,27/12/2021,3,9,13,23,24,44,7,44,4,2,2,1,2,0,1,1.0,1185706.0,2.0,124812.0,122.0,1407.0,390.0,241.0,6300.0,50.0,11817.0,25.0,111327.0,10.0
3722,16/12/2021,6,26,27,37,40,43,49,40,3,3,1,0,2,2,1,0.0,0.0,3.0,77843.0,72.0,2230.0,185.0,474.0,4258.0,50.0,4938.0,25.0,81139.0,10.0
3720,9/12/2021,1,17,30,31,42,43,46,"42,43",4,2,1,1,1,1,2,1.0,1131910.0,2.0,119149.0,90.0,1821.0,167.0,536.0,4036.0,50.0,4611.0,25.0,77536.0,10.0
3718,2/12/2021,6,12,22,23,40,49,25,12,2,4,1,1,2,1,1,0.0,0.0,2.0,156894.0,96.0,2248.0,321.0,367.0,6364.0,50.0,9236.0,25.0,124189.0,10.0
3717,29/11/2021,1,7,12,26,28,32,21,32,2,4,2,1,2,1,0,0.0,0.0,3.0,83354.0,124.0,1387.0,408.0,230.0,7062.0,50.0,10918.0,25.0,116758.0,10.0
3716,25/11/2021,6,20,27,32,40,44,4,20,1,5,1,1,1,2,1,2.0,562221.0,2.0,118363.0,85.0,1915.0,250.0,356.0,4148.0,50.0,6857.0,25.0,79308.0,10.0
3715,22/11/2021,1,3,16,20,35,41,5,1,4,2,2,2,0,1,1,1.0,2819063.0,5.0,71498.0,135.0,1821.0,461.0,291.0,6901.0,50.0,13117.0,25.0,129009.0,10.0
3714,18/11/2021,1,10,39,43,45,48,14,"43,48",4,2,2,0,0,1,3,0.0,0.0,3.0,78667.0,80.0,2029.0,188.0,471.0,3601.0,50.0,5278.0,25.0,73433.0,10.0
3713,15/11/2021,23,27,31,34,43,48,1,48,4,2,0,0,2,2,2,3.0,3612023.0,9.0,125589.0,471.0,1650.0,1090.0,389.0,22514.0,50.0,30093.0,25.0,405250.0,10.0
3712,11/11/2021,5,7,12,35,48,49,2,"7,35",4,2,2,1,0,1,2,0.0,0.0,5.0,105254.0,255.0,1419.0,558.0,354.0,11483.0,50.0,17055.0,25.0,208448.0,10.0
3711,8/11/2021,7,8,20,31,35,41,3,7,4,2,2,1,0,2,1,0.0,0.0,3.0,208239.0,141.0,1845.0,452.0,314.0,8018.0,50.0,13096.0,25.0,150381.0,10.0
3710,4/11/2021,7,18,22,36,44,45,30,"7,22",2,4,1,1,1,1,2,0.0,0.0,0.0,0.0,74.0,2291.0,165.0,561.0,4727.0,50.0,5881.0,25.0,85625.0,10.0
3707,25/10/2021,4,18,24,40,43,47,48,43,2,4,1,1,1,1,2,0.0,0.0,1.0,591737.0,110.0,2273.0,308.0,443.0,6344.0,50.0,8744.0,25.0,121688.0,10.0
3706,21/10/2021,7,22,23,25,42,43,18,23,4,2,1,0,3,0,2,0.0,0.0,0.0,0.0,97.0,1618.0,222.0,386.0,4758.0,50.0,6356.0,25.0,86642.0,10.0
3705,18/10/2021,5,23,24,27,44,49,26,24,4,2,1,0,3,0,2,2.0,5311505.0,13.0,85912.0,433.0,1774.0,1172.0,358.0,23344.0,50.0,32714.0,25.0,435069.0,10.0
3704,14/10/2021,10,15,16,24,45,47,19,10,3,3,1,2,1,0,2,0.0,0.0,1.0,542769.0,200.0,1866.0,537.0,380.0,10193.0,50.0,15011.0,25.0,194075.0,10.0
3703,11/10/2021,10,26,27,36,37,43,42,27,3,3,1,0,2,2,1,0.0,0.0,3.0,112326.0,122.0,1899.0,283.0,447.0,6278.0,50.0,8379.0,25.0,117929.0,10.0
3702,7/10/2021,1,27,28,39,40,49,33,"28,40",4,2,1,0,2,2,1,0.0,0.0,3.0,79941.0,87.0,1896.0,149.0,604.0,3723.0,50.0,4978.0,25.0,73922.0,10.0
3701,4/10/2021,10,14,28,30,35,40,6,"14,30",1,5,1,1,2,2,0,1.0,1187156.0,3.0,83310.0,99.0,1736.0,266.0,353.0,5204.0,50.0,7728.0,25.0,92549.0,10.0
3700,30/9/2021,5,8,14,26,30,44,47,44,1,5,2,1,2,0,1,1.0,2691213.0,2.0,162327.0,159.0,1404.0,320.0,381.0,8610.0,50.0,8227.0,25.0,152557.0,10.0
3699,27/9/2021,20,28,33,38,40,44,49,44,1,5,0,1,1,3,1,0.0,0.0,1.0,241919.0,60.0,2772.0,135.0,672.0,4068.0,50.0,5144.0,25.0,81524.0,10.0
3697,20/9/2021,3,6,10,16,33,49,1,10,3,3,3,1,0,1,1,0.0,0.0,2.0,169765.0,129.0,1810.0,512.0,249.0,7400.0,50.0,14268.0,25.0,139019.0,10.0
3695,13/9/2021,6,25,26,41,42,44,37,42,2,4,1,0,2,0,3,1.0,2770889.0,2.0,170168.0,101.0,2317.0,235.0,544.0,5810.0,50.0,7499.0,25.0,114428.0,10.0
3694,9/9/2021,5,19,30,33,37,42,38,33,4,2,1,1,1,2,1,0.0,0.0,1.0,243010.0,64.0,2611.0,193.0,473.0,4449.0,50.0,5867.0,25.0,83213.0,10.0
3692,2/9/2021,3,4,6,10,19,42,34,19,2,4,4,1,0,0,1,1.0,1118709.0,1.0,235518.0,148.0,1095.0,238.0,372.0,7333.0,50.0,6332.0,25.0,121898.0,10.0
3691,30/8/2021,19,23,24,27,36,37,17,"24,37",4,2,0,1,3,2,0,2.0,1437544.0,5.0,121057.0,125.0,2013.0,341.0,403.0,7439.0,50.0,11316.0,25.0,134571.0,10.0
3690,26/8/2021,5,18,24,37,38,49,35,5,3,3,1,1,1,2,1,0.0,0.0,0.0,0.0,87.0,1892.0,175.0,513.0,4043.0,50.0,5493.0,25.0,80576.0,10.0
3684,5/8/2021,3,17,19,23,32,38,7,23,4,2,1,2,1,2,0,1.0,1170107.0,4.0,61585.0,117.0,1448.0,335.0,276.0,5664.0,50.0,10214.0,25.0,98229.0,10.0
3683,2/8/2021,12,16,23,26,33,44,10,33,2,4,0,2,2,1,1,1.0,2821901.0,6.0,58212.0,152.0,1580.0,425.0,309.0,7199.0,50.0,10889.0,25.0,129327.0,10.0
3680,22/7/2021,1,21,26,38,44,45,17,"21,44",3,3,1,0,2,1,2,0.0,0.0,3.0,80708.0,56.0,2973.0,169.0,538.0,3667.0,50.0,5693.0,25.0,72787.0,10.0
3678,15/7/2021,3,5,9,14,23,26,20,23,4,2,3,1,2,0,0,0.0,0.0,4.0,795711.0,289.0,810.0,658.0,194.0,12696.0,50.0,15089.0,25.0,187995.0,10.0
3677,12/7/2021,18,19,23,24,38,45,27,23,3,3,0,2,2,1,1,0.0,0.0,4.0,64547.0,77.0,2306.0,203.0,477.0,4735.0,50.0,6380.0,25.0,91193.0,10.0
3676,8/7/2021,7,9,15,20,23,40,2,20,4,2,2,2,1,1,0,1.0,2841196.0,8.0,42795.0,198.0,1189.0,737.0,175.0,10404.0,50.0,16261.0,25.0,171425.0,10.0
3674,1/7/2021,4,5,9,17,31,34,8,31,4,2,3,1,0,2,0,1.0,2852539.0,7.0,48993.0,162.0,1456.0,573.0,225.0,8392.0,50.0,17221.0,25.0,149274.0,10.0
3672,24/6/2021,1,12,17,21,24,44,23,17,3,3,1,2,2,0,1,0.0,0.0,5.0,624113.0,161.0,1422.0,393.0,318.0,8452.0,50.0,10587.0,25.0,145992.0,10.0
3670,17/6/2021,5,12,15,30,38,43,33,5,3,3,1,2,1,1,1,0.0,0.0,7.0,432116.0,119.0,1857.0,403.0,300.0,7188.0,50.0,9153.0,25.0,134824.0,10.0
3669,14/6/2021,5,16,23,24,28,45,40,24,3,3,1,1,3,0,1,0.0,0.0,1.0,247721.0,86.0,1981.0,161.0,577.0,5436.0,50.0,5839.0,25.0,103081.0,10.0
3667,7/6/2021,7,14,23,31,39,41,33,"7,39",5,1,1,1,1,2,1,0.0,0.0,1.0,249782.0,99.0,1735.0,237.0,396.0,5357.0,50.0,6739.0,25.0,93856.0,10.0
3666,3/6/2021,1,7,21,26,30,39,40,30,4,2,2,0,3,1,0,1.0,1104725.0,2.0,116287.0,86.0,1860.0,251.0,348.0,5127.0,50.0,7224.0,25.0,97246.0,10.0
3663,24/5/2021,11,18,23,31,32,33,49,"18,32",4,2,0,2,1,3,0,3.0,3166852.0,7.0,141051.0,480.0,1415.0,896.0,414.0,23569.0,50.0,24872.0,25.0,395292.0,10.0
3661,17/5/2021,5,6,11,36,41,46,8,5,3,3,2,1,0,1,2,0.0,0.0,1.0,304206.0,111.0,1885.0,442.0,259.0,6522.0,50.0,12817.0,25.0,125477.0,10.0
3659,10/5/2021,6,18,32,33,34,45,8,6,2,4,1,1,0,3,1,1.0,1202447.0,1.0,491129.0,75.0,2321.0,248.0,383.0,4394.0,50.0,7371.0,25.0,84696.0,10.0
3658,6/5/2021,4,6,12,20,31,35,47,35,2,4,2,2,0,2,0,5.0,226083.0,0.0,0.0,146.0,1121.0,187.0,478.0,6567.0,50.0,5847.0,25.0,115382.0,10.0
3656,29/4/2021,2,19,22,29,36,43,5,"2,36",3,3,1,1,2,1,1,0.0,0.0,2.0,121923.0,90.0,1863.0,283.0,324.0,4917.0,50.0,8516.0,25.0,88952.0,10.0
3654,22/4/2021,3,17,22,32,38,48,41,17,2,4,1,1,1,2,1,2.0,5341373.0,8.0,133503.0,461.0,1593.0,939.0,427.0,21515.0,50.0,26588.0,25.0,398255.0,10.0
3653,19/4/2021,8,10,16,17,20,43,32,10,2,4,2,3,0,0,1,0.0,0.0,2.0,288024.0,213.0,1860.0,560.0,386.0,13324.0,50.0,15124.0,25.0,244782.0,10.0
3652,15/4/2021,10,14,23,25,35,46,39,23,3,3,1,1,2,1,1,0.0,0.0,2.0,167339.0,133.0,1730.0,288.0,436.0,6477.0,50.0,7874.0,25.0,120248.0,10.0
3650,8/4/2021,7,8,9,14,28,35,4,9,3,3,3,1,1,1,0,1.0,2934881.0,6.0,59686.0,256.0,962.0,750.0,180.0,11766.0,50.0,20177.0,25.0,187054.0,10.0
3649,5/4/2021,9,11,15,17,25,40,5,"11,15",5,1,1,3,1,1,0,0.0,0.0,4.0,64940.0,150.0,1191.0,605.0,161.0,7236.0,50.0,15737.0,25.0,118687.0,10.0
3648,1/4/2021,10,11,15,21,29,44,26,15,4,2,1,2,2,0,1,3.0,3682728.0,5.0,224548.0,560.0,1379.0,1273.0,331.0,26255.0,50.0,33793.0,25.0,465680.0,10.0
3647,29/3/2021,14,15,20,23,30,35,39,20,3,3,0,3,2,1,0,0.0,0.0,3.0,199827.0,237.0,1739.0,507.0,444.0,12758.0,50.0,15097.0,25.0,227505.0,10.0
3646,25/3/2021,4,16,17,20,22,44,38,"20,44",1,5,1,3,1,0,1,0.0,0.0,1.0,333012.0,138.0,1660.0,323.0,387.0,7212.0,50.0,8182.0,25.0,129257.0,10.0
3645,22/3/2021,2,12,20,35,37,44,17,"2,12",2,4,1,2,0,2,1,0.0,0.0,2.0,135353.0,78.0,2387.0,252.0,403.0,4894.0,50.0,7268.0,25.0,95932.0,10.0
3644,18/3/2021,2,5,12,24,25,29,3,12,3,3,2,1,3,0,0,1.0,1199310.0,8.0,31561.0,244.0,712.0,633.0,150.0,9360.0,50.0,13762.0,25.0,129262.0,10.0
3643,15/3/2021,12,15,19,28,35,43,44,"12,19",4,2,0,3,1,1,1,1.0,1291532.0,1.0,271902.0,103.0,1815.0,211.0,484.0,5687.0,50.0,6243.0,25.0,105907.0,10.0
3638,26/2/2021,21,24,40,42,44,48,1,48,1,5,0,0,2,1,3,5.0,2386178.0,27.0,79833.0,844.0,1756.0,2033.0,398.0,42397.0,50.0,55675.0,25.0,754339.0,10.0
3637,22/2/2021,3,6,8,11,36,48,1,6,2,4,3,1,0,1,1,0.0,0.0,8.0,44535.0,223.0,1099.0,869.0,154.0,12062.0,50.0,20463.0,25.0,185456.0,10.0
3636,18/2/2021,1,4,6,15,40,44,37,40,2,4,3,1,0,1,1,1.0,3778784.0,6.0,74237.0,217.0,1412.0,428.0,391.0,10803.0,50.0,11247.0,25.0,185785.0,10.0
3634,11/2/2021,10,23,25,28,46,49,36,"10,25",3,3,1,0,3,0,2,2.0,774896.0,1.0,326272.0,157.0,1429.0,271.0,452.0,6691.0,50.0,8285.0,25.0,120531.0,10.0
3633,8/2/2021,9,10,25,27,34,42,29,9,3,3,2,0,2,1,1,4.0,3126334.0,14.0,101482.0,595.0,1642.0,1495.0,357.0,30936.0,50.0,42419.0,25.0,563013.0,10.0
3632,5/2/2021,8,9,11,24,26,47,34,9,3,3,2,1,2,0,1,0.0,0.0,7.0,173137.0,562.0,1483.0,1241.0,367.0,30498.0,50.0,33770.0,25.0,546604.0,10.0
3631,1/2/2021,4,6,9,18,27,39,33,6,3,3,3,1,1,1,0,2.0,2981835.0,14.0,47378.0,383.0,1191.0,979.0,255.0,18438.0,50.0,21639.0,25.0,300198.0,10.0
3629,25/1/2021,8,9,12,17,33,39,48,"8,17",4,2,2,2,0,2,0,0.0,0.0,1.0,260447.0,168.0,1066.0,233.0,420.0,7861.0,50.0,7227.0,25.0,132140.0,10.0
3628,21/1/2021,8,11,15,17,19,35,45,35,5,1,1,4,0,1,0,1.0,1173182.0,4.0,61747.0,131.0,1297.0,309.0,300.0,7796.0,50.0,7138.0,25.0,127487.0,10.0
3627,18/1/2021,2,12,23,33,35,37,43,"12,23",4,2,1,1,1,3,0,1.0,1242653.0,4.0,65403.0,112.0,1606.0,244.0,403.0,5458.0,50.0,6444.0,25.0,101045.0,10.0
3624,7/1/2021,1,7,9,12,32,36,17,12,3,3,3,1,0,2,0,1.0,1203865.0,5.0,50690.0,132.0,1321.0,499.0,191.0,8459.0,50.0,12650.0,25.0,144089.0,10.0
3623,4/1/2021,4,5,8,12,27,42,14,"5,8",2,4,3,1,1,0,1,3.0,3625796.0,14.0,88382.0,714.0,1192.0,1625.0,286.0,34985.0,50.0,42801.0,25.0,590333.0,10.0
3622,1/1/2021,5,8,13,16,35,47,2,47,4,2,2,2,0,1,1,0.0,0.0,6.0,219457.0,450.0,1504.0,1236.0,299.0,23112.0,50.0,31922.0,25.0,404191.0,10.0
3619,21/12/2020,4,8,15,31,36,39,47,8,3,3,2,1,0,3,0,1.0,5276378.0,2.0,284571.0,213.0,1838.0,453.0,472.0,11486.0,50.0,13978.0,25.0,219869.0,10.0
3616,10/12/2020,10,17,22,23,27,33,34,33,4,2,1,1,3,1,0,1.0,1078941.0,0.0,0.0,102.0,1531.0,237.0,360.0,5889.0,50.0,6274.0,25.0,99499.0,10.0
3615,7/12/2020,7,13,14,33,37,48,24,7,4,2,1,2,0,2,1,1.0,1157744.0,3.0,81246.0,94.0,1783.0,205.0,446.0,4694.0,50.0,6126.0,25.0,85693.0,10.0
3613,30/11/2020,2,3,25,33,35,49,10,"2,35",5,1,2,0,1,2,1,0.0,0.0,2.0,159561.0,98.0,2239.0,319.0,376.0,5544.0,50.0,9120.0,25.0,108720.0,10.0
3611,23/11/2020,1,7,11,22,30,45,48,22,4,2,2,1,2,0,1,1.0,1087867.0,2.0,114513.0,130.0,1212.0,216.0,398.0,6914.0,50.0,5901.0,25.0,116132.0,10.0
3606,5/11/2020,3,19,25,33,40,44,37,"3,44",4,2,1,1,1,2,1,0.0,0.0,3.0,75333.0,72.0,2158.0,216.0,393.0,3958.0,50.0,5356.0,25.0,77107.0,10.0
3605,2/11/2020,3,36,37,44,48,49,35,37,3,3,1,0,0,2,3,1.0,2621371.0,1.0,320890.0,142.0,1554.0,235.0,513.0,5456.0,50.0,7422.0,25.0,102715.0,10.0
3603,26/10/2020,2,8,11,19,41,49,27,11,4,2,2,2,0,0,2,0.0,0.0,2.0,1425353.0,142.0,1519.0,354.0,333.0,7686.0,50.0,10106.0,25.0,137812.0,10.0
3602,22/10/2020,11,25,28,30,34,36,24,"11,25",2,4,0,1,3,2,0,0.0,0.0,2.0,110283.0,73.0,2078.0,173.0,479.0,4386.0,50.0,5583.0,25.0,81827.0,10.0
3600,15/10/2020,14,27,28,31,46,48,7,"14,48",2,4,0,1,2,1,2,0.0,0.0,1.0,223795.0,61.0,2523.0,173.0,486.0,3617.0,50.0,5693.0,25.0,69452.0,10.0
3598,8/10/2020,2,3,7,12,21,34,41,7,3,3,3,1,1,1,0,0.0,0.0,3.0,935268.0,168.0,1216.0,314.0,355.0,9435.0,50.0,8143.0,25.0,145882.0,10.0
3597,5/10/2020,7,10,14,15,39,44,1,"7,10",3,3,2,2,0,1,1,0.0,0.0,2.0,115539.0,100.0,1589.0,277.0,313.0,4691.0,50.0,8066.0,25.0,89526.0,10.0
3591,14/9/2020,2,11,13,15,28,45,36,15,4,2,1,3,1,0,1,1.0,1027357.0,1.0,216286.0,83.0,1792.0,195.0,416.0,4934.0,50.0,5512.0,25.0,89419.0,10.0
3590,10/9/2020,15,21,27,36,39,43,45,36,5,1,0,1,2,2,1,1.0,2331676.0,6.0,45203.0,99.0,1884.0,228.0,447.0,5024.0,50.0,6359.0,25.0,93512.0,10.0
3588,3/9/2020,4,16,27,32,44,47,9,16,2,4,1,1,1,1,2,1.0,1000000.0,3.0,69624.0,76.0,1890.0,271.0,290.0,3663.0,50.0,6019.0,25.0,68585.0,10.0
3586,27/8/2020,2,10,13,32,41,43,24,41,3,3,2,1,0,1,2,0.0,0.0,3.0,852091.0,67.0,2726.0,249.0,400.0,4493.0,50.0,6994.0,25.0,90065.0,10.0
